
[{'Individuals': [[6.3, 1.2, 7.7, 8.6], [1.8, 0.1, 1.9, 7.7], [3.3, 6.5, 2.7, 9.5], [1.3, 1.0, 5.0, 7.7], [4.1, 3.2, 2.6, 7.9], [8.1, 4.8, 8.7, 8.6], [1.1, 2.3, 2.1, 7.4], [5.1, 1.0, 7.9, 7.4], [6.1, 3.6, 2.0, 7.6], [5.4, 1.7, 9.9, 7.7], [3.8, 4.0, 7.7, 8.2], [5.8, 4.8, 5.6, 8.0], [9.8, 7.5, 2.5, 8.2], [4.7, 6.9, 1.5, 7.9], [1.8, 1.4, 8.9, 7.0], [9.0, 0.1, 8.5, 6.1], [5.4, 9.6, 5.5, 8.6], [0.6, 2.8, 3.6, 6.5], [7.0, 4.9, 6.8, 7.1], [1.7, 9.5, 3.8, 8.1], [4.4, 3.9, 3.4, 6.0], [6.5, 5.2, 0.9, 6.1], [8.6, 0.9, 0.9, 4.8], [2.7, 2.1, 8.2, 5.9], [5.9, 4.5, 1.5, 5.6], [6.8, 9.9, 6.6, 7.4], [4.5, 0.9, 6.4, 4.8], [3.5, 9.7, 0.7, 6.7], [8.4, 0.7, 5.1, 4.1], [9.9, 6.7, 1.7, 5.0], [8.7, 6.9, 0.1, 4.9], [5.2, 9.7, 2.5, 5.8], [1.5, 3.8, 5.9, 4.4], [1.8, 5.9, 3.9, 4.7], [4.6, 1.0, 3.5, 3.0], [4.6, 1.2, 3.0, 2.9], [2.2, 5.8, 8.1, 4.6], [1.9, 6.7, 6.5, 4.3], [8.8, 6.8, 2.0, 3.6], [0.2, 4.2, 9.4, 3.2], [5.1, 0.7, 4.8, 1.6], [6.6, 3.9, 3.4, 2.2], [3.4, 4.9, 4.0, 1.9], [5.7, 6.9, 3.4, 2.3], [1.0, 8.1, 8.3, 3.0], [7.1, 8.4, 9.9, 3.0], [9.9, 2.5, 9.0, 0.8], [6.2, 3.8, 5.9, 0.8], [1.5, 2.4, 9.1, 0.5], [0.2, 6.1, 9.8, 0.7]], 'Fitness': [-12502.78778421418, -12167.788580765995, -12109.79365015521, -11316.55262980214, -11076.543695405346, -10801.8181241996, -10630.702229391907, -10586.57911968754, -10571.859685832991, -10490.760107243224, -10488.916579615297, -10168.248902112216, -9843.638876706398, -9569.63323793123, -9494.992609104465, -8972.40588507455, -8952.540833035238, -8729.831976421687, -8556.555581639943, -8279.639703227385, -7601.024031742369, -7594.940221036469, -7536.333949345945, -7536.105806371516, -7002.19950349542, -6788.295031158982, -6625.468075764652, -6427.29997193611, -5918.941976480472, -5165.99577568836, -5085.36500483306, -4798.757057584976, -4614.804809974438, -4428.7994626584305, -4080.428620517527, -3896.737159418019, -3755.870166986058, -3070.4339446586728, -2781.680481223562, -1971.9968380699208, -1804.0322830107696, -1566.7670772564536, -422.2190757865138, -330.0414480791692, -59.955903760843356, 55.66065531226249, 686.9611362410405, 999.4133345499998, 1467.3583405186214, 2972.10400289723]}]

{'Individuals': [[8.9, 0.2, 0.7, 6.7], [9.4, 0.2, 1.5, 5.6], [4.2, 2.6, 2.5, 5.8], [4.2, 7.2, 6.6, 7.4], [5.9, 1.4, 1.7, 5.0], [1.9, 2.7, 3.9, 4.7], [3.4, 1.9, 8.1, 4.6], [2.6, 5.9, 0.1, 4.9], [2.4, 1.4, 2.0, 3.6], [8.6, 3.9, 5.1, 4.1], [6.0, 5.6, 6.5, 4.3], [1.5, 4.1, 2.0, 3.6], [8.4, 6.0, 8.1, 4.3], [6.7, 8.2, 6.4, 4.8], [7.7, 2.7, 3.0, 2.9], [0.7, 6.5, 6.5, 4.3], [9.5, 2.7, 9.4, 3.2], [2.9, 2.2, 9.4, 3.2], [1.2, 7.4, 5.9, 4.4], [2.0, 3.8, 3.5, 3.0], [1.2, 1.6, 3.4, 2.2], [9.3, 3.7, 8.3, 3.0], [9.3, 7.8, 2.0, 3.6], [9.5, 3.8, 8.3, 3.0], [9.0, 3.8, 8.3, 3.0], [5.4, 10.0, 8.1, 4.6], [1.8, 0.2, 4.8, 1.6], [9.8, 2.2, 4.0, 1.9], [5.3, 2.7, 4.0, 1.9], [0.2, 3.3, 4.8, 2.2], [8.5, 8.1, 4.8, 3.2], [9.3, 2.8, 4.8, 1.6], [7.3, 6.5, 9.9, 3.0], [5.0, 8.2, 9.9, 3.0], [5.3, 0.7, 9.0, 0.8], [1.4, 7.4, 3.4, 2.3], [6.5, 8.0, 4.0, 2.2], [6.1, 8.9, 3.4, 2.3], [6.3, 2.0, 9.0, 0.8], [1.0, 9.3, 9.9, 3.0], [3.0, 8.5, 8.3, 2.3], [1.5, 2.4, 9.1, 0.5], [8.5, 9.8, 4.0, 1.9], [5.0, 3.5, 9.1, 0.5], [3.7, 4.6, 9.0, 0.8], [6.8, 9.6, 3.4, 1.6], [1.4, 5.8, 5.9, 0.8], [1.3, 7.7, 5.9, 0.8], [3.7, 8.9, 5.9, 0.8]], 'Fitness': [-10953.502440351658, -9092.251241896276, -7984.273188115088, -7912.7541178018355, -7416.493426096343, -5886.093151267579, -5574.171180335598, -5300.641351622841, -4983.601138981317, -4473.3976667532925, -3730.6072118416714, -3722.065965381951, -3424.663608151692, -3396.1133839511135, -3336.8768317800086, -3114.2725059420786, -3017.498159496755, -2986.102016121449, -2968.006048487914, -2706.895594847895, -2399.8931407113605, -2383.4157426791703, -2347.0823953034087, -2345.830623528146, -2326.2483253915043, -1973.6392620219588, -1901.8793073373208, -1899.159528888995, -1495.8286536307598, -1397.6387205587275, -1153.2756225456844, -1014.7447808392756, -815.1149936503554, 47.07023067481258, 49.593587795910324, 65.45650792439703, 381.138887425016, 562.6534815251538, 600.8634907964849, 703.3270382304773, 1170.832674789251, 1467.3583405186214, 1603.5253650981163, 1829.8806760245977, 1883.5604396547706, 1980.6101504475805, 2095.7641647754494, 2962.623354110731, 3413.64478392301]}
{'Individuals': [[4.0, 0.0, 9.1, 0.5], [3.8, 0.4, 9.1, 0.5], [7.1, 1.0, 9.1, 0.5], [7.2, 1.6, 9.1, 0.5], [1.9, 1.2, 9.1, 0.5], [0.8, 1.2, 9.1, 0.5], [9.8, 2.0, 9.1, 0.5], [1.8, 1.5, 9.1, 0.5], [8.9, 2.2, 9.1, 0.5], [5.2, 2.5, 9.1, 0.5], [1.6, 2.2, 9.1, 0.5], [6.6, 2.9, 9.1, 0.5], [7.1, 3.0, 9.1, 0.5], [8.9, 3.3, 9.1, 0.5], [4.6, 3.1, 9.1, 0.5], [2.1, 2.9, 9.1, 0.5], [1.8, 2.9, 9.1, 0.5], [6.6, 3.4, 9.1, 0.5], [3.3, 3.5, 9.1, 0.5], [10.0, 4.1, 9.1, 0.5], [8.5, 4.0, 9.1, 0.5], [8.5, 4.0, 9.1, 0.5], [2.2, 3.7, 9.1, 0.5], [3.5, 4.4, 9.1, 0.5], [1.7, 4.3, 9.1, 0.5], [8.2, 4.9, 9.1, 0.5], [4.0, 5.0, 9.1, 0.5], [5.5, 5.4, 9.1, 0.5], [0.3, 5.0, 9.1, 0.5], [8.4, 6.0, 9.1, 0.5], [8.3, 6.4, 9.1, 0.5], [1.1, 6.0, 9.1, 0.5], [4.5, 6.3, 9.1, 0.5], [1.7, 6.5, 9.1, 0.5], [7.0, 7.2, 9.1, 0.5], [5.0, 7.1, 9.1, 0.5], [4.1, 7.6, 9.1, 0.5], [1.7, 7.6, 9.1, 0.5], [7.9, 8.3, 9.1, 0.5], [2.9, 7.9, 9.1, 0.5], [5.8, 8.3, 9.1, 0.5], [9.3, 9.0, 9.1, 0.5], [7.1, 9.2, 9.1, 0.5], [0.7, 8.8, 9.1, 0.5], [8.6, 9.6, 9.1, 0.5], [8.0, 9.7, 9.1, 0.5], [7.4, 9.8, 9.1, 0.5], [5.5, 9.8, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [279.4139280990225, 468.9190009764088, 612.1840637086327, 880.7758345154006, 906.6760411411159, 949.7570970417368, 960.6200378275664, 1046.8466159854943, 1086.7042512848975, 1367.8673727131165, 1372.6058040799294, 1494.7090915532417, 1520.5448318222784, 1586.3026737473929, 1663.874360911187, 1670.9497747830574, 1682.6991536650467, 1721.799283581647, 1896.4604896891972, 1906.5659250922265, 1919.8947810964873, 1919.8947810964873, 2030.3776224011808, 2297.389916085671, 2322.4681509719085, 2340.406505629612, 2550.3158483831135, 2673.2411075959067, 2695.224854594293, 2832.1720088374464, 3017.760622087513, 3118.0735616324864, 3121.168049520345, 3321.664995896909, 3432.0189044882445, 3464.9300586291492, 3727.2683873035103, 3821.2634183594155, 3896.3691903047797, 3910.5200180485117, 3978.6148424787025, 4159.465024361952, 4336.463212974555, 4405.444475500889, 4459.388472187347, 4528.305268357009, 4597.222064526661, 4671.634797445918, 4977.876153760385]}

{'Individuals': [[5.2, 0.1, 9.1, 0.5], [8.3, 0.6, 9.1, 0.5], [6.7, 0.8, 9.1, 0.5], [9.4, 1.2, 9.1, 0.5], [0.0, 0.5, 9.1, 0.5], [2.2, 0.8, 9.1, 0.5], [2.0, 0.8, 9.1, 0.5], [7.6, 1.3, 9.1, 0.5], [2.6, 1.4, 9.1, 0.5], [5.6, 1.7, 9.1, 0.5], [2.9, 1.5, 9.1, 0.5], [2.6, 1.9, 9.1, 0.5], [6.8, 2.4, 9.1, 0.5], [3.8, 2.6, 9.1, 0.5], [4.9, 2.7, 9.1, 0.5], [3.9, 2.8, 9.1, 0.5], [9.5, 3.7, 9.1, 0.5], [3.5, 3.3, 9.1, 0.5], [7.3, 4.0, 9.1, 0.5], [4.5, 4.0, 9.1, 0.5], [9.0, 4.9, 9.1, 0.5], [3.9, 4.9, 9.1, 0.5], [0.3, 4.6, 9.1, 0.5], [7.4, 5.3, 9.1, 0.5], [6.7, 5.6, 9.1, 0.5], [0.1, 6.1, 9.1, 0.5], [6.8, 6.8, 9.1, 0.5], [9.9, 7.1, 9.1, 0.5], [0.0, 6.7, 9.1, 0.5], [4.5, 7.2, 9.1, 0.5], [1.5, 7.7, 9.1, 0.5], [0.5, 7.7, 9.1, 0.5], [1.0, 8.0, 9.1, 0.5], [6.0, 8.5, 9.1, 0.5], [4.3, 8.4, 9.1, 0.5], [8.5, 8.9, 9.1, 0.5], [4.5, 8.6, 9.1, 0.5], [1.2, 8.5, 9.1, 0.5], [8.5, 9.2, 9.1, 0.5], [3.7, 8.8, 9.1, 0.5], [1.9, 8.7, 9.1, 0.5], [0.3, 8.7, 9.1, 0.5], [4.5, 9.2, 9.1, 0.5], [7.6, 9.6, 9.1, 0.5], [7.2, 9.6, 9.1, 0.5], [3.0, 9.6, 9.1, 0.5], [1.3, 9.7, 9.1, 0.5], [2.8, 10.0, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [277.83445097675434, 383.5143945579574, 537.013825406589, 612.9415690914269, 663.1625052205972, 713.2545086364073, 721.0874278910649, 728.8558807890363, 970.0969005611751, 988.8572269583477, 1003.7655600848718, 1197.187092589584, 1259.7859802701732, 1468.1158459014148, 1470.4528284064713, 1555.0354630854426, 1744.4760696061494, 1797.791493623173, 1966.8922966244404, 2076.5531661896575, 2309.074828610982, 2508.8142696047776, 2513.5527009715743, 2553.410336270972, 2717.079668879322, 3202.656196311471, 3258.179670120174, 3273.0235368900157, 3479.0808863728794, 3529.930395171477, 3874.5143760197575, 3913.6789722930425, 4030.35078937345, 4061.6180000353997, 4082.7797752943184, 4145.378662974887, 4165.7829328510115, 4249.608062147209, 4281.632778191943, 4287.950686681014, 4313.028921567265, 4375.692275604534, 4438.2911632851155, 4498.553068460638, 4514.2189069699525, 4678.710211317779, 4790.708063388055, 4868.215284195168, 4977.876153760385]}

{'Individuals': [[9.0, 0.0, 9.1, 0.5], [5.0, 0.1, 9.1, 0.5], [3.6, 0.0, 9.1, 0.5], [9.6, 0.7, 9.1, 0.5], [7.0, 0.5, 9.1, 0.5], [9.7, 0.9, 9.1, 0.5], [8.1, 0.9, 9.1, 0.5], [9.5, 1.2, 9.1, 0.5], [5.6, 0.9, 9.1, 0.5], [4.1, 0.9, 9.1, 0.5], [9.8, 1.6, 9.1, 0.5], [9.7, 1.6, 9.1, 0.5], [4.8, 1.7, 9.1, 0.5], [3.1, 1.7, 9.1, 0.5], [3.3, 2.0, 9.1, 0.5], [6.4, 2.9, 9.1, 0.5], [9.2, 3.7, 9.1, 0.5], [8.3, 3.7, 9.1, 0.5], [5.2, 3.7, 9.1, 0.5], [6.8, 3.9, 9.1, 0.5], [7.7, 4.0, 9.1, 0.5], [5.1, 3.8, 9.1, 0.5], [9.3, 4.5, 9.1, 0.5], [0.7, 3.9, 9.1, 0.5], [9.7, 4.8, 9.1, 0.5], [6.0, 4.8, 9.1, 0.5], [4.5, 4.8, 9.1, 0.5], [7.3, 5.6, 9.1, 0.5], [7.3, 5.7, 9.1, 0.5], [8.4, 6.0, 9.1, 0.5], [8.3, 6.0, 9.1, 0.5], [9.9, 6.4, 9.1, 0.5], [4.1, 5.9, 9.1, 0.5], [0.6, 5.9, 9.1, 0.5], [6.2, 6.8, 9.1, 0.5], [3.6, 6.7, 9.1, 0.5], [10.0, 7.3, 9.1, 0.5], [4.9, 6.9, 9.1, 0.5], [4.5, 7.2, 9.1, 0.5], [6.5, 7.4, 9.1, 0.5], [8.2, 7.7, 9.1, 0.5], [2.1, 7.4, 9.1, 0.5], [1.6, 7.4, 9.1, 0.5], [1.2, 7.7, 9.1, 0.5], [0.6, 7.7, 9.1, 0.5], [7.0, 9.0, 9.1, 0.5], [1.3, 9.3, 9.1, 0.5], [5.9, 9.7, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [83.59094673256264, 285.6673702314124, 295.0797666083391, 378.01845780835947, 389.01033130755604, 464.9380749923956, 527.601429029662, 609.025109464097, 625.5129197128929, 684.2598141228291, 778.9478842048402, 782.8643438321685, 1020.188903976982, 1086.7687176415816, 1215.1899136039624, 1502.5420108079009, 1756.2254484881369, 1791.4735851340995, 1912.883833581301, 1941.0565563554044, 1951.2264581151214, 1962.21833161431, 2115.6532961062608, 2179.960593622482, 2236.241572813993, 2381.150579025171, 2439.897473435114, 2693.580911115345, 2738.998949521031, 2832.1720088374464, 2836.08846846478, 2955.0972680502423, 2955.161734406926, 3092.237821363456, 3281.6784278841455, 3338.0883397890257, 3359.9431540740584, 3378.010441445114, 3529.930395171477, 3542.437279436247, 3612.1115809887015, 3714.761503038733, 3734.3438011753847, 3886.263754901739, 3909.7625126657163, 4249.543595790517, 4609.035909765309, 4610.550920530918, 4977.876153760385]}

{'Individuals': [[8.2, 0.8, 9.1, 0.5], [6.7, 0.8, 9.1, 0.5], [8.5, 1.1, 9.1, 0.5], [3.7, 0.9, 9.1, 0.5], [7.0, 1.4, 9.1, 0.5], [6.7, 2.0, 9.1, 0.5], [7.7, 2.4, 9.1, 0.5], [6.6, 2.4, 9.1, 0.5], [4.0, 2.2, 9.1, 0.5], [4.4, 2.3, 9.1, 0.5], [6.7, 2.5, 9.1, 0.5], [7.8, 3.0, 9.1, 0.5], [1.7, 2.6, 9.1, 0.5], [2.4, 2.7, 9.1, 0.5], [0.1, 2.9, 9.1, 0.5], [5.6, 3.8, 9.1, 0.5], [7.8, 4.2, 9.1, 0.5], [2.8, 4.0, 9.1, 0.5], [3.1, 4.2, 9.1, 0.5], [0.8, 4.3, 9.1, 0.5], [8.0, 5.0, 9.1, 0.5], [6.1, 4.9, 9.1, 0.5], [5.7, 5.5, 9.1, 0.5], [1.9, 5.7, 9.1, 0.5], [6.3, 6.6, 9.1, 0.5], [7.6, 7.1, 9.1, 0.5], [8.8, 7.3, 9.1, 0.5], [8.0, 7.4, 9.1, 0.5], [3.6, 7.1, 9.1, 0.5], [2.4, 7.0, 9.1, 0.5], [4.8, 7.4, 9.1, 0.5], [2.5, 7.3, 9.1, 0.5], [6.6, 7.9, 9.1, 0.5], [1.4, 7.6, 9.1, 0.5], [8.8, 8.4, 9.1, 0.5], [7.3, 8.3, 9.1, 0.5], [4.5, 8.2, 9.1, 0.5], [2.5, 8.1, 9.1, 0.5], [8.8, 8.7, 9.1, 0.5], [9.1, 9.1, 9.1, 0.5], [7.9, 9.2, 9.1, 0.5], [8.9, 9.3, 9.1, 0.5], [6.2, 9.1, 9.1, 0.5], [8.1, 9.3, 9.1, 0.5], [4.3, 9.2, 9.1, 0.5], [2.9, 9.1, 9.1, 0.5], [6.1, 9.4, 9.1, 0.5], [1.0, 9.5, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [478.2669309966511, 537.013825406589, 602.7716673317082, 699.9256526321451, 797.7726769586902, 1082.0302862747737, 1224.5378436242086, 1267.6188995248326, 1278.610773024024, 1308.3629729203888, 1309.1204783031767, 1493.1296144309752, 1550.361498075328, 1568.3643190896987, 1749.2789673296431, 1942.636033477666, 2038.1460752991497, 2143.1329798542524, 2222.219677783622, 2357.7162876178786, 2393.657463289952, 2422.652157803534, 2710.8262267469377, 2950.4877693968056, 3186.92589144547, 3363.1021083185924, 3406.940669602006, 3483.69038502631, 3519.7604934117567, 3521.3399705340244, 3609.0170931008442, 3653.6776261237455, 3765.611011837334, 3833.0127972413975, 3906.539092064514, 3919.867948068759, 3984.110779228303, 4017.0219333691944, 4042.7932072815465, 4212.715982022291, 4305.131535955919, 4311.384978088299, 4326.293311214833, 4342.716655106933, 4446.124082539773, 4455.536478916698, 4466.463886059196, 4711.621365458685, 4977.876153760385]}

{'Individuals': [[7.1, 0.2, 9.1, 0.5], [9.8, 0.8, 9.1, 0.5], [3.1, 0.4, 9.1, 0.5], [9.6, 1.2, 9.1, 0.5], [2.8, 0.8, 9.1, 0.5], [7.1, 1.2, 9.1, 0.5], [6.7, 1.4, 9.1, 0.5], [5.2, 1.3, 9.1, 0.5], [9.7, 1.8, 9.1, 0.5], [9.4, 1.9, 9.1, 0.5], [5.1, 2.0, 9.1, 0.5], [0.4, 1.7, 9.1, 0.5], [2.7, 1.9, 9.1, 0.5], [2.1, 2.1, 9.1, 0.5], [2.3, 2.3, 9.1, 0.5], [2.7, 2.4, 9.1, 0.5], [8.3, 3.0, 9.1, 0.5], [4.7, 3.0, 9.1, 0.5], [0.2, 2.7, 9.1, 0.5], [4.5, 3.2, 9.1, 0.5], [1.8, 3.2, 9.1, 0.5], [6.1, 3.8, 9.1, 0.5], [4.3, 3.8, 9.1, 0.5], [5.2, 3.9, 9.1, 0.5], [9.1, 5.0, 9.1, 0.5], [2.3, 4.5, 9.1, 0.5], [5.1, 5.2, 9.1, 0.5], [2.8, 5.2, 9.1, 0.5], [2.0, 5.3, 9.1, 0.5], [5.6, 5.7, 9.1, 0.5], [4.3, 6.3, 9.1, 0.5], [2.4, 6.3, 9.1, 0.5], [0.3, 6.3, 9.1, 0.5], [9.9, 7.6, 9.1, 0.5], [4.8, 7.3, 9.1, 0.5], [2.4, 7.3, 9.1, 0.5], [8.6, 7.9, 9.1, 0.5], [7.0, 7.8, 9.1, 0.5], [6.3, 8.0, 9.1, 0.5], [1.1, 7.7, 9.1, 0.5], [8.8, 8.4, 9.1, 0.5], [5.2, 8.3, 9.1, 0.5], [2.7, 8.1, 9.1, 0.5], [5.9, 8.6, 9.1, 0.5], [4.5, 9.0, 9.1, 0.5], [9.8, 9.8, 9.1, 0.5], [1.7, 9.2, 9.1, 0.5], [3.7, 9.7, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [248.8397564631814, 415.6035769593834, 496.3342183677128, 605.1086498367692, 689.75575087243, 703.0201405199988, 809.5220558406775, 822.8509118449383, 873.7004206435332, 930.867837931202, 1144.6936403120412, 1192.5131275794683, 1193.270632962259, 1307.6054675375906, 1390.6086250943058, 1420.3608249906683, 1473.547316294328, 1614.5398628781804, 1654.5264308909468, 1713.2088589442044, 1818.9532688820943, 1923.053735341016, 1993.5500086329441, 2003.7199103926723, 2350.5764073893342, 2389.8054700193047, 2598.0708692938633, 2688.149440722424, 2764.899156146751, 2805.5787631856274, 3129.0009687750007, 3203.4137016942586, 3285.6593538681677, 3500.1137289184153, 3563.59905469517, 3657.594085751068, 3687.281819290753, 3704.527134922336, 3822.778429125009, 3890.1802145290735, 3906.539092064514, 4002.1136002426733, 4009.189014114536, 4110.952498068399, 4347.45508647375, 4503.22703347076, 4547.9520328503295, 4696.713032332165, 4977.876153760385]}

{'Individuals': [[9.6, 0.1, 9.1, 0.5], [9.6, 0.3, 9.1, 0.5], [9.6, 0.5, 9.1, 0.5], [8.4, 0.7, 9.1, 0.5], [0.2, 0.0, 9.1, 0.5], [0.1, 0.2, 9.1, 0.5], [8.0, 1.4, 9.1, 0.5], [6.6, 1.3, 9.1, 0.5], [3.6, 1.1, 9.1, 0.5], [2.4, 1.3, 9.1, 0.5], [7.7, 1.8, 9.1, 0.5], [6.4, 1.8, 9.1, 0.5], [1.0, 1.4, 9.1, 0.5], [1.1, 1.7, 9.1, 0.5], [3.0, 2.1, 9.1, 0.5], [7.2, 2.6, 9.1, 0.5], [9.3, 2.8, 9.1, 0.5], [3.9, 2.5, 9.1, 0.5], [2.2, 2.4, 9.1, 0.5], [4.1, 2.6, 9.1, 0.5], [2.8, 2.6, 9.1, 0.5], [5.5, 3.0, 9.1, 0.5], [1.2, 2.7, 9.1, 0.5], [0.0, 2.6, 9.1, 0.5], [9.5, 3.7, 9.1, 0.5], [0.4, 3.2, 9.1, 0.5], [3.8, 3.9, 9.1, 0.5], [5.0, 4.1, 9.1, 0.5], [4.8, 4.3, 9.1, 0.5], [6.9, 5.2, 9.1, 0.5], [5.6, 6.2, 9.1, 0.5], [7.7, 6.4, 9.1, 0.5], [8.4, 6.8, 9.1, 0.5], [9.7, 7.2, 9.1, 0.5], [5.1, 7.1, 9.1, 0.5], [2.6, 7.2, 9.1, 0.5], [0.6, 7.4, 9.1, 0.5], [7.2, 8.2, 9.1, 0.5], [9.7, 8.7, 9.1, 0.5], [4.5, 8.4, 9.1, 0.5], [0.8, 8.3, 9.1, 0.5], [8.4, 9.0, 9.1, 0.5], [6.2, 8.9, 9.1, 0.5], [4.5, 9.0, 9.1, 0.5], [0.9, 8.7, 9.1, 0.5], [5.2, 9.3, 9.1, 0.5], [9.5, 9.8, 9.1, 0.5], [6.2, 9.7, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [105.51022737426791, 196.34630418563296, 287.1823809969967, 425.0159733363112, 428.23939393753227, 522.9919303762236, 758.6080806854012, 768.0204770623288, 794.6781890708388, 932.5117814101535, 952.0296131901159, 1002.9435883453951, 1032.7602545984407, 1165.097910188166, 1272.357330891628, 1334.9562185722218, 1343.546643209667, 1418.7813478683972, 1439.9431231273138, 1456.3664670194291, 1507.2804421747053, 1583.2081858595454, 1615.3618346176515, 1616.9413117399208, 1744.4760696061494, 1873.7837036647022, 2058.5503451752816, 2102.388906458688, 2201.0579025247025, 2527.574596001939, 3032.6689552140288, 3041.2593798514786, 3195.5163160829, 3326.274494550357, 3461.0135990018157, 3604.343128090733, 3773.508397448669, 3878.3663692904092, 4007.5450706355846, 4074.946856039656, 4174.437823845164, 4194.71316100791, 4235.457234403454, 4347.45508647375, 4352.193517840559, 4456.293984299485, 4514.976412352751, 4598.801541648933, 4977.876153760385]}

{'Individuals': [[8.8, 0.6, 9.1, 0.5], [6.6, 0.8, 9.1, 0.5], [2.7, 0.7, 9.1, 0.5], [9.4, 1.4, 9.1, 0.5], [9.2, 1.4, 9.1, 0.5], [2.0, 0.8, 9.1, 0.5], [5.1, 1.7, 9.1, 0.5], [8.9, 2.4, 9.1, 0.5], [6.2, 2.2, 9.1, 0.5], [4.5, 2.3, 9.1, 0.5], [8.9, 3.1, 9.1, 0.5], [7.2, 3.3, 9.1, 0.5], [4.7, 3.1, 9.1, 0.5], [5.2, 3.2, 9.1, 0.5], [0.2, 2.8, 9.1, 0.5], [5.8, 3.3, 9.1, 0.5], [1.0, 3.0, 9.1, 0.5], [6.0, 4.1, 9.1, 0.5], [3.4, 4.4, 9.1, 0.5], [8.4, 5.1, 9.1, 0.5], [1.8, 4.9, 9.1, 0.5], [7.5, 5.4, 9.1, 0.5], [9.9, 5.9, 9.1, 0.5], [3.9, 5.5, 9.1, 0.5], [1.5, 5.6, 9.1, 0.5], [4.7, 5.9, 9.1, 0.5], [2.0, 5.8, 9.1, 0.5], [5.4, 6.1, 9.1, 0.5], [0.6, 5.7, 9.1, 0.5], [3.8, 6.1, 9.1, 0.5], [2.2, 6.0, 9.1, 0.5], [6.0, 6.4, 9.1, 0.5], [1.9, 6.1, 9.1, 0.5], [1.0, 6.8, 9.1, 0.5], [1.1, 7.3, 9.1, 0.5], [5.2, 8.0, 9.1, 0.5], [2.8, 8.1, 9.1, 0.5], [5.9, 8.5, 9.1, 0.5], [0.1, 8.1, 9.1, 0.5], [6.7, 9.1, 9.1, 0.5], [1.6, 8.7, 9.1, 0.5], [2.3, 8.8, 9.1, 0.5], [0.8, 8.7, 9.1, 0.5], [1.9, 8.9, 9.1, 0.5], [5.3, 9.3, 9.1, 0.5], [4.3, 9.5, 9.1, 0.5], [6.1, 9.7, 9.1, 0.5], [0.7, 9.3, 9.1, 0.5], [0.0, 10.0, 9.1, 0.5]], 'Fitness': [363.9320964213129, 540.930285033919, 648.2541720940785, 703.777645902791, 711.610565157451, 721.0874278910649, 1008.4395250949948, 1177.5403280962607, 1192.4486612227863, 1304.4465132930607, 1495.4665969360296, 1652.8824874119891, 1659.9579012838567, 1685.7936415528986, 1699.9444692966176, 1707.712922194598, 1759.4488690893588, 2063.224310185394, 2301.306375713003, 2423.4096631863113, 2591.059921778684, 2594.911915049325, 2728.0070760218277, 2781.32250003886, 2920.7355695004376, 2931.662976642957, 2991.9893481751587, 2995.0838360630187, 3001.401744552094, 3057.747190100286, 3074.9925057318505, 3107.8391935160807, 3132.159923019543, 3485.334328505262, 3708.5080609063543, 3865.859485025632, 4005.2725544872096, 4065.534459662731, 4111.016964425094, 4306.711013078191, 4324.778300449254, 4342.781121463621, 4356.109977467886, 4403.86499837861, 4452.37752467216, 4582.3781977568115, 4602.718001276255, 4632.534667529302, 4977.876153760385]}

